Input,Output
2.5267005396471123,10.17420440281995
1.1789821038835888,11.456387567961226
4.759720651788788,4.952352856821307
4.117268923412896,33.08081592061497
4.873946131172737,23.63149440019748
2.8056158548163133,25.039816091502512
4.415924913724808,5.253790509182657
1.4272017811920907,5.370022398155896
1.5483645643930881,-4.266144512433511
4.467023642985591,19.530542292361865
1.2917102377962522,-16.976939734603558
1.9151915254802239,12.274620629178393
3.1421208263321905,22.437519569254555
2.9462833704016402,12.156720871460024
4.763002668128848,21.45719472841807
4.005539118895749,11.311231251969033
1.277354440917441,19.61107729691632
1.4315401477434682,-3.665361951789037
1.6708578500463855,-17.16525271882994
2.59061962944691,-11.273952921807364
4.329822862728278,19.15746655409581
3.775726269129018,16.284947263297145
3.2251749835142642,19.75268027022854
2.179489880097818,-8.180359199514001
3.2175507640653054,5.724049748993309
3.997953792460017,25.25820022477548
2.9656660953868568,23.134207194178977
1.6305140408752372,5.094832044900839
4.599334910247568,1.1259519818999202
3.048185850913898,17.67688702432929
3.3612562563158983,9.424094157036613
4.304068511805209,29.187439134213843
4.581858409996608,32.12863981668649
1.0169497783200176,-16.32906965481128
3.445499374717306,-5.137619821230848
1.194040025848767,2.595535772928799
2.9130759245181426,15.307332440491226
1.2570110396530656,-14.303623146328434
3.8269968085479626,26.93394062601498
2.4444902712276577,-6.60273427135192
3.6434374368182434,-0.7758726299715324
3.2940821753308556,26.210820463453054
2.4802158356710033,2.3443062060547453
2.6305153460256148,13.581779458787171
1.365423256355848,-1.9547967080356468
1.9388003819975101,14.537789002421874
4.9135089618709165,7.937089660279817
1.279983604276072,19.663730928161897
4.395771533685707,15.419752634276328
2.6723582672170627,20.98186654434521
3.627542539652087,32.62093267093079
2.3354937333214285,8.410645183710702
1.6436836982629206,6.453588752638641
4.163335115785207,17.22507069708842
2.2187486179797413,-0.7065472648870648
4.603549839355194,1.0934427526297519
2.4121994069685173,8.918355451395836
3.6834263724932574,0.18573234625138113
1.048820502146715,-1.0982589351267011
1.710606918526675,4.741879706096084
4.008841516430611,3.2941360685034855
2.224928378215816,-15.049038580282335
4.092679279903429,14.361442794708953
2.6832953745660446,-8.425164808993998
2.7955340897424437,15.486103081940017
3.2829923682596918,22.391562326147305
2.3937436575232547,4.367370371158577
2.992792515389155,0.17716562099094446
4.186705749948038,20.09238741384083
4.550814804285459,20.411488663253515
2.496742602683722,22.92943751992312
4.750960478451113,20.960783986402593
2.1083951757726656,19.04762895677616
3.1860899197472143,26.08142898134283
2.2947168277167695,-11.560071088271087
3.718531083082614,7.938702316307338
4.560082948122579,1.9468513908585123
4.842206926668116,23.72700240108246
3.918259815220861,25.397187095864282
1.8832709850837022,11.094231043812082
3.1748786960299773,17.75442099532642
4.317828062632769,-0.7564485406968195
1.6114577294895538,-15.011513951181094
3.5887182082785696,28.94242319385797
1.052600876067173,-1.6702688969687118
3.4636422401315956,24.789201214877778
3.980390932975015,26.857090908236746
2.541737152646005,12.21235893194058
4.644190264752944,11.288450496362215
1.8952442107914385,-0.13543827087831506
4.566468844721042,6.408471710889879
2.4997960324281543,17.025051474093743
4.0948073030996,10.270706858871417
2.0962461793840443,10.908227771704734
2.3882747622066423,-1.2892984182398646
4.036524446378861,25.00713365539607
4.206866064086499,15.153234397876986
4.655883822518056,0.9894694155368349
2.9120024896864654,-4.388758911389033
1.506769797250191,16.069956624724767
1.0631689570742737,16.397826825832272
3.6705362741481133,27.504392110843185
